City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Dunmore Town,BS,78.49,few clouds,25.5,-76.65,Coral Sands Hotel
5,Vitoria,BR,84.0,scattered clouds,-20.3194,-40.3378,Hotel Prata
6,Coahuayana,MX,73.4,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
7,Adeje,ES,75.2,scattered clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
16,Hyeres,FR,73.0,clear sky,43.1167,6.1167,Hôtel des Palmiers
18,Eirunepe,BR,76.23,overcast clouds,-6.6603,-69.8736,Atrás de você
19,Ugoofaaru,MV,85.05,few clouds,5.6667,73.0,Ungoofaaru Inn
20,Tabou,CI,85.23,light rain,4.423,-7.3528,hotêl doufoulougou
21,Rikitea,PF,77.67,broken clouds,-23.1203,-134.9692,Pension Maro'i
24,East London,ZA,77.0,clear sky,-33.0153,27.9116,Tu Casa
26,Bengkulu,ID,79.86,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
27,Itaborai,BR,77.0,few clouds,-22.7444,-42.8594,Promenade Prime Itaboraí
30,Lorengau,PG,80.71,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
33,Kavieng,PG,82.31,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
34,La Asuncion,VE,78.64,broken clouds,11.0333,-63.8628,Colinas de Matasiete
40,Butaritari,KI,82.26,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
47,Gasa,PS,86.0,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
49,Arraial Do Cabo,BR,77.0,few clouds,-22.9661,-42.0278,Pousada Porto Praia
50,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
51,Puerto Ayora,EC,75.7,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
53,Inhambane,MZ,84.2,few clouds,-23.865,35.3833,Oceano
56,Mitsamiouli,KM,82.78,light rain,-11.3847,43.2844,Foyer ADM
58,The Valley,AI,82.4,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
62,Tura,IN,82.13,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
63,Nan,TH,87.8,few clouds,18.8333,100.6667,สะเนียน2
64,Victoria,HK,75.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
66,Vaini,TO,75.2,light rain,-21.2,-175.2,Keleti Beach Resort
67,Caravelas,BR,84.25,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
77,Kota Tinggi,MY,84.2,broken clouds,1.7381,103.8999,Canopy Tribe
78,Nakasongola,UG,73.76,overcast clouds,1.3089,32.4564,Norena Hotel Nakasongola
79,Negombo,LK,87.8,scattered clouds,7.2083,79.8358,Hotel Sunset Beach
82,Umm Lajj,SA,82.85,clear sky,25.0213,37.2685,Moon light Furnished Units
85,Sao Joao Da Barra,BR,80.6,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
86,Souillac,MU,78.8,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
87,Martapura,ID,80.6,broken clouds,-3.4167,114.85,Montana Hotel Syariah
89,Gat,IL,86.0,clear sky,31.61,34.7642,OlusHome
90,Georgetown,MY,86.0,few clouds,5.4112,100.3354,Cititel Penang
104,Galesong,ID,80.6,few clouds,-5.3166,119.3661,Sapriadi Appy
106,Shache,CN,73.9,clear sky,38.4167,77.2406,Delong Hotel
112,Constantine,DZ,78.8,clear sky,36.365,6.6147,Grand Hotel Cirta
113,Isla Mujeres,MX,82.4,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
114,Avarua,CK,75.2,broken clouds,-21.2078,-159.775,Paradise Inn
115,Lasa,IT,75.2,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
116,Cape Town,ZA,75.99,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
117,Miguel Alves,BR,86.63,overcast clouds,-4.1656,-42.8953,PAIN POUSADA E RESTAURANTE
120,Port Alfred,ZA,78.48,overcast clouds,-33.5906,26.891,The Halyards Hotel
124,Atuona,PF,79.66,overcast clouds,-9.8,-139.0333,Villa Enata
125,Cap Malheureux,MU,78.01,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
127,Hermanus,ZA,75.99,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
129,Bambous Virieux,MU,78.8,light rain,-20.3428,57.7575,Casa Tia Villa
131,Mae Sot,TH,78.01,moderate rain,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
134,Nijar,ES,75.2,scattered clouds,36.9665,-2.206,La Casa del Cine
135,Kiunga,PG,72.18,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
138,Kapaa,US,73.4,few clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
139,Keti Bandar,PK,85.64,clear sky,24.1447,67.4497,Haji laloo memon house
142,Hithadhoo,MV,83.75,few clouds,-0.6,73.0833,Scoop Guest House
145,Saint-Philippe,RE,81.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
146,Sabang,ID,84.27,overcast clouds,5.8933,95.3214,Hotel Citra
150,Daru,PG,79.74,overcast clouds,-9.0763,143.2092,Daru Lodge
151,Praya,CV,78.8,scattered clouds,14.9215,-23.5087,LT Aparthotel
159,Zambezi,ZM,83.97,broken clouds,-13.5432,23.1047,Royal Kutachika Lodge
162,Sao Felix Do Xingu,BR,82.22,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
163,Sampit,ID,77.22,scattered clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
164,Marang,MY,80.6,scattered clouds,5.2056,103.2059,DBarakah Homestay
165,Tagusao,PH,80.28,few clouds,9.1924,117.8141,Toledo
167,Kokoda,PG,73.67,overcast clouds,-8.8785,147.7407,Daito Guest House
169,Sabzevar,IR,89.6,scattered clouds,36.2126,57.6819,پزشکی قانونی سبزوار
171,Kalabo,ZM,84.22,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
176,El Tigre,VE,80.47,overcast clouds,8.8875,-64.2454,Hotel Santa Cruz
177,Lashio,MM,84.94,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
178,Port-Gentil,GA,87.8,scattered clouds,-0.7193,8.7815,Fengshui Residence
180,Sibolga,ID,78.85,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
185,Kahului,US,71.6,broken clouds,20.8947,-156.47,Maui Seaside Hotel
186,Roebourne,AU,79.77,light rain,-20.7833,117.1333,Harding River Caravan Park
187,Kavaratti,IN,84.81,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
188,Carnarvon,AU,71.6,clear sky,-24.8667,113.6333,Hospitality Carnarvon
202,Hobyo,SO,86.59,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
203,Sao Tome,ST,87.8,few clouds,0.3365,6.7273,Pestana Miramar São Tomé
204,Saint-Francois,FR,73.99,clear sky,46.4154,3.9054,Manoir Du Bonheur
206,Oranjestad,AW,84.0,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
208,Pentecoste,BR,82.99,overcast clouds,-3.7928,-39.2703,Motel Big love
209,Faanui,PF,80.4,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
216,Faya,SA,75.2,light rain,18.3851,42.4509,مقبرة ال مجمل
218,Khuzdar,PK,89.83,overcast clouds,27.7384,66.6434,jhalwan Rent A Car Moola Chotok Boking Office
221,Cayenne,GF,82.99,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
222,Marica,BR,82.4,few clouds,-22.9194,-42.8186,Marica Hills
225,Samana,DO,80.6,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
233,Touros,BR,84.2,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
235,Narasapur,IN,83.08,clear sky,16.45,81.6667,TCI Xps
237,Miracema Do Tocantins,BR,76.57,moderate rain,-9.5618,-48.3967,Miami Apart Hotel
239,Angoche,MZ,79.56,light rain,-16.2325,39.9086,Guest House HESADA
240,Namatanai,PG,80.42,broken clouds,-3.6667,152.4333,Namatanai Hotel
244,Bubaque,GW,77.99,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
246,Araceli,PH,81.09,few clouds,10.5529,119.9913,JBryan Traveler's Inn
249,Siderno,IT,71.6,overcast clouds,38.2779,16.302,Grand Hotel President
250,San-Pedro,CI,83.73,overcast clouds,4.7485,-6.6363,Hotel Maria
252,Sambava,MG,75.87,overcast clouds,-14.2667,50.1667,Melrose
256,Alta Floresta,BR,86.0,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
266,Ejido,VE,74.91,clear sky,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
270,Heilbron,ZA,74.73,clear sky,-27.2812,27.9709,Body Licious
273,Saint-Georges,GD,84.2,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
276,Bathsheba,BB,82.4,broken clouds,13.2167,-59.5167,Atlantis Hotel
279,Buala,SB,80.56,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
280,Kawalu,ID,73.67,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
285,Poum,NC,76.91,overcast clouds,-20.2333,164.0167,Gîte kajeon
286,Samarai,PG,83.12,broken clouds,-10.6167,150.6667,Nuli Sapi
292,Shetpe,KZ,78.22,few clouds,44.1667,52.1167,Rtsm Shetpe Analog
296,Sayyan,YE,71.29,overcast clouds,15.1718,44.3244,متنزه و بحيرة سيان
302,Kalianget,ID,81.64,scattered clouds,-7.05,113.9333,Pesanggrahan Garam
312,Salinopolis,BR,81.68,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
314,Saldanha,ZA,71.6,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
315,Frutal,BR,81.63,overcast clouds,-20.0247,-48.9406,Hotel Recanto Dos Ipês
320,Dahra,DZ,86.0,broken clouds,36.2546,0.8519,Ein Mtabol
321,Myitkyina,MM,88.09,broken clouds,25.3833,97.4,Shwe Phyu Hotel
324,Zongolica,MX,71.1,overcast clouds,18.6667,-96.9833,"Hotel Posada ""Sol y Luna"""
326,Kruisfontein,ZA,84.36,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
331,Portobelo,PA,82.99,broken clouds,9.55,-79.65,Scuba Portobelo
333,Vila Velha,BR,84.0,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
334,Isangel,VU,77.38,overcast clouds,-19.55,169.2667,Tanna Lodge
346,Loralai,PK,81.5,clear sky,30.3705,68.598,Sana Poultry Loralai
349,Karratha,AU,80.19,clear sky,-20.7377,116.8463,ibis Styles Karratha
350,Nortelandia,BR,78.49,overcast clouds,-14.4547,-56.8028,Hotel Karysmã
354,Alofi,NU,71.6,overcast clouds,-19.0595,-169.9187,Taloa Heights
356,Breves,BR,82.74,overcast clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
361,Mogadishu,SO,87.8,few clouds,2.0371,45.3438,Hotel Juba
362,Cermik,TR,77.0,light rain,38.1361,39.4493,Çermik Öğretmen Evi
368,Axim,GH,83.88,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
374,Aquiraz,BR,84.2,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
378,Garmsar,IR,88.32,broken clouds,35.2182,52.3409,Peyvand Hotel
382,Dwarka,IN,84.79,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
384,Biak,ID,77.07,overcast clouds,-0.9131,122.8766,Penginapan Kim
388,Trairi,BR,83.66,scattered clouds,-3.2778,-39.2689,janelas do mar
391,San Cristobal,VE,80.6,few clouds,7.7669,-72.225,Posada Villaven C.A.
394,Chibombo,ZM,82.83,few clouds,-14.6569,28.0706,Chibombo District Council Guest House
399,Namibe,AO,89.6,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
403,Amudat,UG,80.46,light rain,1.95,34.95,Silent Night Hotel
404,Nhamunda,BR,78.17,moderate rain,-2.1861,-56.7131,Pousada Da Praia
405,Caxias,PT,70.0,few clouds,38.7031,-9.2767,Hotel Real Oeiras
412,Carauari,BR,77.83,overcast clouds,-4.8828,-66.8958,Hotel Fellip
413,Saint-Pierre,RE,81.0,broken clouds,-21.3393,55.4781,Lindsey Hôtel
417,Omboue,GA,84.54,overcast clouds,-1.5746,9.2618,Hotel Olako
418,Maceio,BR,84.2,broken clouds,-9.6658,-35.7353,Poutur Pousada
422,Kupang,ID,78.37,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
425,Beba,CU,77.0,broken clouds,22.4437,-79.7253,Hostal Cubaustria
428,Quepos,CR,73.4,scattered clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
430,Tshikapa,CD,82.18,light rain,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
437,Cairns,AU,75.2,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
440,Jaguey Grande,CU,77.0,few clouds,22.5269,-81.1286,Hostal lleana
443,Mount Isa,AU,78.8,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
445,Acarau,BR,83.44,overcast clouds,-2.8856,-40.12,castelo pizzaria
448,Toamasina,MG,82.4,light rain,-18.1667,49.3833,Hotel H1
451,Da Nang,VN,82.4,few clouds,16.0678,108.2208,Sun River Hotel
453,Kimbe,PG,77.05,light rain,-5.5502,150.1429,Kimbe Bay Hotel
454,Barra Do Corda,BR,82.29,overcast clouds,-5.5,-45.25,Belchior Palace Hotel
455,Mersin,TR,84.2,clear sky,36.862,34.6509,Nostalgia Boutique Hotel
456,Chiplun,IN,89.4,few clouds,17.5333,73.5167,Hotel Reemz
457,George,ZA,73.4,clear sky,-33.963,22.4617,Protea Hotel by Marriott George King George
460,Itarema,BR,83.66,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
463,Salalah,OM,86.0,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
464,Eyl,SO,86.31,few clouds,7.9803,49.8164,Amiin Hotel
465,Puerto Suarez,BO,73.4,light intensity drizzle,-18.95,-57.8,Hotel casa real
470,Muncar,ID,76.86,broken clouds,-8.4333,114.3333,Zaky Homestay
471,San Patricio,US,73.0,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
477,Jaciara,BR,80.26,heavy intensity rain,-15.9653,-54.9683,Taba Hotel
478,Anito,PH,77.23,overcast clouds,12.4497,125.2886,The Yellow House
482,Meulaboh,ID,80.56,light rain,4.1363,96.1285,Kost Pria
485,Barrancabermeja,CO,78.44,broken clouds,7.0653,-73.8547,Hotel Millenium Barrancabermeja
489,Labuhan,ID,80.1,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
490,Dakar,SN,75.2,few clouds,14.6937,-17.4441,Redface Studios Meublés
492,Lockhart,US,79.0,broken clouds,28.6194,-81.4426,Courtyard by Marriott Orlando Altamonte Springs/Maitland
500,Luklukan,PH,77.9,light rain,14.3254,122.7124,GT's
504,Marsabit,KE,74.57,overcast clouds,2.3284,37.9899,Chicho Hotel
506,Richards Bay,ZA,76.06,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
509,Tirumullaivasal,IN,85.12,broken clouds,11.2333,79.8333,Hajaali
510,Ixtapa,MX,72.0,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
513,Luanda,AO,86.0,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
519,Alyangula,AU,78.8,light rain,-13.8483,136.4192,Groote Eylandt Lodge
520,Carutapera,BR,82.18,overcast clouds,-1.195,-46.02,Lidera
521,Marrakesh,MA,73.4,broken clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
527,Soller,ES,75.2,clear sky,39.7662,2.7152,Hotel Marina & Wellness Spa
530,Sinnamary,GF,81.27,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
532,Qax,AZ,75.2,scattered clouds,41.4225,46.9242,El Resort Hotel
533,Bani,DO,81.0,scattered clouds,18.2833,-70.3333,Hospedaje Henriquez
534,Cabedelo,BR,82.4,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
535,Arsikere,IN,89.29,overcast clouds,13.3139,76.2561,KPS Comforts
538,Acapulco,MX,75.2,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
543,Grand-Santi,GF,79.14,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
545,Vanimo,PG,75.69,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
547,Sao Filipe,CV,72.68,broken clouds,14.8961,-24.4956,Tortuga B&B
549,Contai,IN,85.05,overcast clouds,21.7786,87.7536,PATHFINDER
550,Luau,AO,78.19,light rain,-10.7073,22.2247,Casa- Bernardo Cândido
551,Bandarbeyla,SO,85.33,scattered clouds,9.4942,50.8122,JABIR HOTEL
555,Ciudad Bolivar,VE,81.64,overcast clouds,8.1222,-63.5497,Hotel Edi
556,Vaitape,PF,80.4,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
557,Mackay,AU,75.2,overcast clouds,-21.15,149.2,International Lodge Motel
559,Mutare,ZW,80.83,broken clouds,-18.9707,32.6709,Ann Bruce Backpackers
560,Mucurapo,TT,84.0,scattered clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
563,Ranong,TH,77.0,few clouds,9.9658,98.6348,Tinidee Hotel@Ranong
564,Andapa,MG,70.59,overcast clouds,-14.65,49.65,Ramanandraibe Andapa
565,Monrovia,LR,84.2,scattered clouds,6.3005,-10.7969,Sunset Inn
566,Fayaoue,NC,74.62,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
570,Marsh Harbour,BS,78.42,clear sky,26.5412,-77.0636,Abaco Beach Resort
572,Dong Hoi,VN,79.56,overcast clouds,17.4833,106.6,Nam Long Hotel
573,Chardara,KZ,79.0,clear sky,41.2547,67.9692,Жанаргул
575,Komsomolskiy,UZ,80.6,scattered clouds,40.4272,71.7189,Ikathouse
577,Nkhata Bay,MW,77.77,broken clouds,-11.6066,34.2907,Mayoka Village
585,Padang,ID,79.9,overcast clouds,-0.9492,100.3543,Mercure Padang
586,Mwinilunga,ZM,75.56,light rain,-11.7358,24.4293,Kwakuwahi Lodge
590,Annau,TM,89.6,broken clouds,37.8876,58.516,Buzmein Sokak
591,Mersing,MY,80.6,few clouds,2.4312,103.8405,Timotel Hotel
592,Praia,CV,78.8,scattered clouds,14.9215,-23.5087,LT Aparthotel
595,San Policarpo,PH,78.75,broken clouds,12.1791,125.5072,JM Lodge
596,Sainte-Rose,GP,84.2,broken clouds,16.3324,-61.6979,Villa - Duzer
599,Kudahuvadhoo,MV,83.68,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
600,Mutis,CO,80.11,broken clouds,6.2262,-77.4044,Paraiso Escondido
602,Acajutla,SV,72.0,overcast clouds,13.5928,-89.8275,asi es
604,Bairiki,KI,80.6,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
606,Tam Ky,VN,82.4,few clouds,15.5667,108.4833,Khách Sạn Đông Á
613,Mareeba,AU,75.2,light rain,-17.0,145.4333,Trinity Plains Tourist Park
614,Bolobo,CD,88.48,overcast clouds,-2.1667,16.2333,Hotel de Stephen
615,Beyneu,KZ,80.58,overcast clouds,45.3167,55.2,NUR
618,Morondava,MG,83.73,clear sky,-20.2833,44.2833,La Case Bambou
624,Ambulu,ID,76.68,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
625,Basco,PH,76.24,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
626,Jalu,LY,79.68,clear sky,29.0331,21.5482,صاحبة الفخامة
631,Atambua,ID,71.24,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
634,Belmonte,BR,82.4,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
636,Conceicao Do Araguaia,BR,73.4,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
638,Limbang,MY,84.2,broken clouds,4.75,115.0,Purnama Hotel
639,Colesberg,ZA,76.96,few clouds,-30.72,25.0972,Bhelekazi Guesthouse
642,Manokwari,ID,78.73,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
644,Maroantsetra,MG,77.76,light rain,-15.4333,49.7333,Annexe Vatsy Hôtel
647,Puerto Carreno,CO,86.56,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
650,Tautira,PF,75.2,moderate rain,-17.7333,-149.15,Pension Oaoa
651,Darab,IR,88.54,few clouds,28.7519,54.5444,Naghshe shapoor Hotel
654,Tual,ID,84.54,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
658,Grand Gaube,MU,78.01,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
661,Edgewater,US,75.2,light rain,28.9889,-80.9023,Islander Beach Resort
662,Nova Olimpia,BR,77.85,light rain,-14.7972,-57.2881,Motel glamour
664,Kalmunai,LK,81.91,few clouds,7.4167,81.8167,VS Villa
665,Port Hedland,AU,71.6,clear sky,-20.3167,118.5667,The Esplanade Hotel
