City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Ponta Do Sol,32.6667,-17.1,69.8,60,40,5.75,PT,scattered clouds
1,Dunmore Town,25.5,-76.65,78.49,77,11,12.82,BS,few clouds
2,Itaqui,-29.1253,-56.5531,66.24,75,28,13.18,BR,scattered clouds
3,Ovalle,-30.5983,-71.2003,63.63,66,0,1.19,CL,clear sky
4,Albany,42.6001,-73.9662,51.01,82,100,3.38,US,light rain
5,Vitoria,-20.3194,-40.3378,84.0,74,40,3.44,BR,scattered clouds
6,Coahuayana,18.7333,-103.6833,73.4,43,40,2.62,MX,scattered clouds
7,Adeje,28.1227,-16.726,75.2,46,40,14.97,ES,scattered clouds
8,Dikson,73.5069,80.5464,19.13,85,100,10.29,RU,overcast clouds
9,Castro,-24.7911,-50.0119,67.28,65,98,3.83,BR,overcast clouds
10,Saint Anthony,45.0205,-93.218,37.99,75,90,4.97,US,overcast clouds
11,Beringovskiy,63.05,179.3167,31.66,87,100,2.42,RU,overcast clouds
12,Husavik,66.0449,-17.3389,44.6,87,90,2.3,IS,light rain
13,Esperance,-33.8667,121.9,69.8,43,5,8.05,AU,clear sky
14,Bethel,41.3712,-73.414,48.0,95,100,5.08,US,light rain
15,Taltal,-25.4,-70.4833,64.72,74,3,4.14,CL,clear sky
16,Hyeres,43.1167,6.1167,73.0,68,0,13.8,FR,clear sky
17,Alakurtti,66.9672,30.3491,37.0,69,100,13.0,RU,light rain
18,Eirunepe,-6.6603,-69.8736,76.23,93,94,1.45,BR,overcast clouds
19,Ugoofaaru,5.6667,73.0,85.05,68,21,6.17,MV,few clouds
20,Tabou,4.423,-7.3528,85.23,67,100,5.14,CI,light rain
21,Rikitea,-23.1203,-134.9692,77.67,75,62,7.52,PF,broken clouds
22,Longyearbyen,78.2186,15.6401,24.8,74,40,10.36,SJ,scattered clouds
23,Cidreira,-30.1811,-50.2056,67.84,87,100,13.91,BR,overcast clouds
24,East London,-33.0153,27.9116,77.0,50,0,8.05,ZA,clear sky
25,Whitehorse,60.7161,-135.0538,26.6,74,20,2.3,CA,few clouds
26,Bengkulu,-3.8004,102.2655,79.86,80,100,5.66,ID,overcast clouds
27,Itaborai,-22.7444,-42.8594,77.0,78,20,4.61,BR,few clouds
28,Punta Arenas,-53.15,-70.9167,46.4,76,75,12.66,CL,broken clouds
29,Tuktoyaktuk,69.4541,-133.0374,20.95,84,100,14.16,CA,overcast clouds
30,Lorengau,-2.0226,147.2712,80.71,76,100,2.8,PG,overcast clouds
31,Mariental,-24.6333,17.9667,85.6,14,83,7.96,NA,broken clouds
32,Hobart,-42.8794,147.3294,57.2,62,40,14.97,AU,scattered clouds
33,Kavieng,-2.5744,150.7967,82.31,77,99,6.46,PG,overcast clouds
34,La Asuncion,11.0333,-63.8628,78.64,78,61,15.73,VE,broken clouds
35,Upernavik,72.7868,-56.1549,33.67,77,41,6.73,GL,scattered clouds
36,Port Elizabeth,-33.918,25.5701,69.8,60,0,8.05,ZA,clear sky
37,Kondinskoye,59.6481,67.41,52.93,37,100,11.77,RU,overcast clouds
38,Cherskiy,68.75,161.3,3.29,96,97,5.26,RU,overcast clouds
39,Ohafia,5.6167,7.8333,93.97,42,54,4.32,NG,broken clouds
40,Butaritari,3.0707,172.7902,82.26,76,50,10.18,KI,scattered clouds
41,Mataura,-46.1927,168.8643,39.99,83,28,5.99,NZ,scattered clouds
42,Saskylakh,71.9167,114.0833,15.66,89,100,11.7,RU,overcast clouds
43,Nanortalik,60.1432,-45.2371,41.5,76,100,14.58,GL,light rain
44,Malartic,48.1335,-78.1328,35.6,87,90,4.61,CA,moderate rain
45,Qaanaaq,77.484,-69.3632,27.23,73,47,6.04,GL,scattered clouds
46,Bako,5.7833,36.5667,68.85,85,100,1.52,ET,light rain
47,Gasa,31.5,34.4667,86.0,37,3,3.0,PS,clear sky
48,Linjiang,41.8069,126.9078,45.09,35,0,1.16,CN,clear sky
49,Arraial Do Cabo,-22.9661,-42.0278,77.0,78,20,5.75,BR,few clouds
50,Mahebourg,-20.4081,57.7,78.8,78,75,16.11,MU,light rain
51,Puerto Ayora,-0.7393,-90.3518,75.7,87,27,7.9,EC,scattered clouds
52,Doka,13.5167,35.7667,100.42,18,60,6.06,SD,broken clouds
53,Inhambane,-23.865,35.3833,84.2,65,20,13.8,MZ,few clouds
54,Nikolskoye,59.7035,30.7861,41.0,81,90,15.66,RU,overcast clouds
55,Ust-Kulom,61.6864,53.6902,41.14,95,100,10.11,RU,overcast clouds
56,Mitsamiouli,-11.3847,43.2844,82.78,71,94,5.91,KM,light rain
57,Barrow,71.2906,-156.7887,10.4,85,1,12.66,US,clear sky
58,The Valley,18.217,-63.0578,82.4,69,40,13.8,AI,scattered clouds
59,Provideniya,64.3833,-173.3,32.97,89,100,2.35,RU,overcast clouds
60,Chokurdakh,70.6333,147.9167,13.01,93,100,10.47,RU,overcast clouds
61,Abong Mbang,3.9833,13.1833,91.9,37,76,2.01,CM,broken clouds
62,Tura,25.5198,90.2201,82.13,24,0,1.63,IN,clear sky
63,Nan,18.8333,100.6667,87.8,79,20,4.61,TH,few clouds
64,Victoria,22.2855,114.1577,75.0,92,100,19.95,HK,overcast clouds
65,Ushuaia,-54.8,-68.3,46.4,71,75,9.22,AR,moderate rain
66,Vaini,-21.2,-175.2,75.2,94,75,1.14,TO,light rain
67,Caravelas,-17.7125,-39.2481,84.25,59,4,5.48,BR,clear sky
68,Busselton,-33.65,115.3333,61.0,83,3,3.83,AU,clear sky
69,Xacmaz,41.4635,48.806,61.48,56,98,7.85,AZ,overcast clouds
70,New Norfolk,-42.7826,147.0587,57.0,80,100,1.99,AU,overcast clouds
71,Krasnoturansk,54.3186,91.5639,44.6,42,0,4.47,RU,clear sky
72,Jamestown,42.097,-79.2353,48.0,93,90,9.22,US,overcast clouds
73,Saint George,37.1041,-113.5841,64.4,25,1,13.8,US,clear sky
74,Mar Del Plata,-38.0023,-57.5575,63.0,72,40,15.9,AR,scattered clouds
75,Circleville,39.6006,-82.946,51.01,93,75,8.05,US,broken clouds
76,Byron Bay,-28.65,153.6167,59.0,94,18,4.94,AU,few clouds
77,Kota Tinggi,1.7381,103.8999,84.2,74,75,3.44,MY,broken clouds
78,Nakasongola,1.3089,32.4564,73.76,69,100,6.31,UG,overcast clouds
79,Negombo,7.2083,79.8358,87.8,74,40,4.61,LK,scattered clouds
80,Rafaela,-31.2503,-61.4867,63.0,61,0,1.99,AR,clear sky
81,Torbay,47.6666,-52.7314,48.0,61,20,18.41,CA,few clouds
82,Umm Lajj,25.0213,37.2685,82.85,55,0,8.5,SA,clear sky
83,Leningradskiy,69.3833,178.4167,14.25,90,15,4.88,RU,few clouds
84,Geraldton,-28.7667,114.6,64.4,82,2,1.14,AU,clear sky
85,Sao Joao Da Barra,-21.6403,-41.0511,80.6,69,0,2.3,BR,clear sky
86,Souillac,-20.5167,57.5167,78.8,78,75,16.11,MU,broken clouds
87,Martapura,-3.4167,114.85,80.6,83,75,4.61,ID,broken clouds
88,Fortuna,40.5982,-124.1573,46.0,100,90,11.5,US,overcast clouds
89,Gat,31.61,34.7642,86.0,37,5,3.0,IL,clear sky
90,Georgetown,5.4112,100.3354,86.0,74,20,3.44,MY,few clouds
91,Heswall,53.3273,-3.0965,60.01,47,0,10.36,GB,clear sky
92,Thompson,55.7435,-97.8558,23.0,63,75,6.91,CA,broken clouds
93,Koundara,12.4833,-13.3,104.52,12,20,3.51,GN,few clouds
94,Hailey,43.5196,-114.3153,39.2,81,90,4.61,US,drizzle
95,Laguna,38.421,-121.4238,53.01,71,20,6.91,US,few clouds
96,Guerrero Negro,27.9769,-114.0611,56.12,89,57,11.63,MX,broken clouds
97,Turukhansk,65.8167,87.9833,22.03,80,8,12.57,RU,clear sky
98,Klaksvik,62.2266,-6.589,50.0,71,100,12.66,FO,overcast clouds
99,Bredasdorp,-34.5322,20.0403,62.6,77,100,2.3,ZA,overcast clouds
100,Lompoc,34.6391,-120.4579,46.99,87,100,3.06,US,overcast clouds
101,Codrington,-38.2667,141.9667,51.1,91,0,6.22,AU,clear sky
102,Yellowknife,62.456,-114.3525,-2.2,71,40,3.44,CA,scattered clouds
103,Port Macquarie,-31.4333,152.9167,57.0,99,29,1.99,AU,scattered clouds
104,Galesong,-5.3166,119.3661,80.6,100,20,3.44,ID,few clouds
105,Tasiilaq,65.6145,-37.6368,37.4,75,75,5.75,GL,broken clouds
106,Shache,38.4167,77.2406,73.9,12,5,11.39,CN,clear sky
107,Galt,38.2546,-121.3,53.01,79,100,1.19,US,overcast clouds
108,Haicheng,40.8516,122.7475,57.49,25,100,5.06,CN,overcast clouds
109,Te Anau,-45.4167,167.7167,39.13,94,92,4.54,NZ,light rain
110,Chuy,-33.6971,-53.4616,62.85,64,3,12.33,UY,clear sky
111,Talnakh,69.4865,88.3972,9.01,94,43,5.53,RU,scattered clouds
112,Constantine,36.365,6.6147,78.8,34,0,12.66,DZ,clear sky
113,Isla Mujeres,21.2311,-86.731,82.4,74,40,10.36,MX,scattered clouds
114,Avarua,-21.2078,-159.775,75.2,88,75,12.66,CK,broken clouds
115,Lasa,46.6166,10.7002,75.2,33,40,8.05,IT,scattered clouds
116,Cape Town,-33.9258,18.4232,75.99,60,0,14.97,ZA,clear sky
117,Miguel Alves,-4.1656,-42.8953,86.63,61,92,3.53,BR,overcast clouds
118,Iqaluit,63.7506,-68.5145,33.8,86,90,5.75,CA,light snow
119,Tiksi,71.6872,128.8694,24.3,96,99,5.5,RU,overcast clouds
120,Port Alfred,-33.5906,26.891,78.48,50,100,14.72,ZA,overcast clouds
121,Rawson,-43.3002,-65.1023,57.49,66,8,16.44,AR,clear sky
122,Airai,-8.9266,125.4092,58.03,86,75,2.68,TL,broken clouds
123,Coquimbo,-29.9533,-71.3436,57.2,82,40,1.07,CL,scattered clouds
124,Atuona,-9.8,-139.0333,79.66,79,99,19.13,PF,overcast clouds
125,Cap Malheureux,-19.9842,57.6142,78.01,81,100,7.0,MU,overcast clouds
126,Reconquista,-29.15,-59.65,63.32,78,0,10.02,AR,clear sky
127,Hermanus,-34.4187,19.2345,75.99,49,100,5.01,ZA,overcast clouds
128,San Buenaventura,27.0833,-101.5333,66.2,45,1,4.63,MX,clear sky
129,Bambous Virieux,-20.3428,57.7575,78.8,78,75,16.11,MU,light rain
130,Prince Rupert,54.3161,-130.3201,48.2,61,1,9.22,CA,clear sky
131,Mae Sot,16.7167,98.5667,78.01,86,100,1.57,TH,moderate rain
132,Asfi,32.2994,-9.2372,65.3,69,8,23.85,MA,clear sky
133,Clyde River,70.4692,-68.5914,15.8,92,40,4.61,CA,scattered clouds
134,Nijar,36.9665,-2.206,75.2,43,40,20.71,ES,scattered clouds
135,Kiunga,-6.1219,141.2906,72.18,98,94,1.25,PG,overcast clouds
136,Bluff,-46.6,168.3333,39.99,83,75,5.99,NZ,broken clouds
137,Anadyr,64.75,177.4833,24.8,93,40,4.47,RU,fog
138,Kapaa,22.0752,-159.319,73.4,78,20,13.8,US,few clouds
139,Keti Bandar,24.1447,67.4497,85.64,64,0,16.62,PK,clear sky
140,Tungor,53.3808,142.9564,20.57,90,33,5.88,RU,scattered clouds
141,Coihaique,-45.5752,-72.0662,44.6,87,40,6.91,CL,scattered clouds
142,Hithadhoo,-0.6,73.0833,83.75,67,15,7.2,MV,few clouds
143,Bagdarin,54.4333,113.6,40.17,95,100,1.86,RU,light rain
144,Deputatskiy,69.3,139.9,17.56,90,100,7.09,RU,overcast clouds
145,Saint-Philippe,-21.3585,55.7679,81.0,69,75,28.77,RE,light rain
146,Sabang,5.8933,95.3214,84.27,73,90,17.31,ID,overcast clouds
147,Bilibino,68.0546,166.4372,18.99,96,100,1.81,RU,light snow
148,West Wendover,40.7391,-114.0733,51.8,50,75,14.97,US,broken clouds
149,Pevek,69.7008,170.3133,19.67,91,100,11.34,RU,overcast clouds
150,Daru,-9.0763,143.2092,79.74,83,100,4.88,PG,overcast clouds
151,Praya,14.9215,-23.5087,78.8,53,40,23.02,CV,scattered clouds
152,Hualmay,-11.0964,-77.6139,66.79,86,59,6.11,PE,broken clouds
153,Kaspiysk,42.8816,47.6392,62.6,48,44,6.71,RU,scattered clouds
154,Klyuchi,52.2667,79.1667,52.9,31,100,6.33,RU,overcast clouds
155,Matay,28.419,30.7792,102.69,6,0,15.28,EG,clear sky
156,Ancud,-41.8697,-73.8203,53.01,100,90,3.44,CL,light intensity drizzle
157,Sangar,63.9242,127.4739,28.02,97,100,6.44,RU,light snow
158,Yelkhovka,53.8667,50.2832,48.2,43,40,13.42,RU,scattered clouds
159,Zambezi,-13.5432,23.1047,83.97,35,69,5.48,ZM,broken clouds
160,Mount Gambier,-37.8333,140.7667,46.4,100,40,4.61,AU,scattered clouds
161,Ribeira Grande,38.5167,-28.7,62.6,72,40,10.36,PT,scattered clouds
162,Sao Felix Do Xingu,-6.6447,-51.995,82.22,75,95,1.48,BR,overcast clouds
163,Sampit,-2.5333,112.95,77.22,84,35,3.38,ID,scattered clouds
164,Marang,5.2056,103.2059,80.6,89,40,6.91,MY,scattered clouds
165,Tagusao,9.1924,117.8141,80.28,78,14,3.02,PH,few clouds
166,Hasaki,35.7333,140.8333,59.0,63,75,10.36,JP,broken clouds
167,Kokoda,-8.8785,147.7407,73.67,96,100,0.45,PG,overcast clouds
168,Hervey Bay,-25.2986,152.8535,64.0,80,0,3.0,AU,clear sky
169,Sabzevar,36.2126,57.6819,89.6,14,40,9.22,IR,scattered clouds
170,Irgakly,44.3611,44.7556,54.63,65,100,12.19,RU,overcast clouds
171,Kalabo,-14.97,22.6814,84.22,30,100,7.09,ZM,overcast clouds
172,Pozo Colorado,-23.4923,-58.7972,67.5,84,90,8.75,PY,overcast clouds
173,Louga,58.7372,29.8453,43.32,58,100,9.08,RU,overcast clouds
174,Yumen,40.2833,97.2,45.54,10,100,26.44,CN,overcast clouds
175,Margate,51.3813,1.3862,51.01,52,11,5.99,GB,few clouds
176,El Tigre,8.8875,-64.2454,80.47,60,95,15.84,VE,overcast clouds
177,Lashio,22.9333,97.75,84.94,30,100,1.81,MM,overcast clouds
178,Port-Gentil,-0.7193,8.7815,87.8,70,40,9.22,GA,scattered clouds
179,Avera,33.194,-82.5271,60.8,84,75,11.5,US,broken clouds
180,Sibolga,1.7427,98.7792,78.85,81,99,1.88,ID,overcast clouds
181,Ayan,56.45,138.1667,23.83,84,24,6.13,RU,few clouds
182,Shenjiamen,29.9576,122.298,60.82,88,17,6.87,CN,light rain
183,Bereda,43.2686,-7.5406,57.99,100,75,2.3,ES,broken clouds
184,Ilulissat,69.2167,-51.1,46.4,46,59,21.85,GL,broken clouds
185,Kahului,20.8947,-156.47,71.6,94,75,16.11,US,broken clouds
186,Roebourne,-20.7833,117.1333,79.77,62,0,3.0,AU,light rain
187,Kavaratti,10.5669,72.642,84.81,71,14,10.56,IN,few clouds
188,Carnarvon,-24.8667,113.6333,71.6,78,3,5.75,AU,clear sky
189,Tres Arroyos,-38.3739,-60.2798,60.24,76,30,7.09,AR,scattered clouds
190,Mahajanga,-15.7167,46.3167,91.4,52,20,6.91,MG,few clouds
191,Nenjiang,49.1833,125.2167,48.31,37,76,7.05,CN,broken clouds
192,San Rafael,-34.6177,-68.3301,58.37,63,0,3.94,AR,clear sky
193,Cabo San Lucas,22.8909,-109.9124,64.4,52,1,7.56,MX,clear sky
194,Lebu,-37.6167,-73.65,55.36,82,0,10.51,CL,clear sky
195,Kharovsk,59.9642,40.1912,41.9,93,100,5.82,RU,moderate rain
196,Chekhov,55.1431,37.4711,44.01,51,98,15.32,RU,light rain
197,Samaniego,1.3385,-77.5957,67.77,77,89,1.59,CO,overcast clouds
198,Athabasca,54.7169,-113.2854,19.4,79,8,1.14,CA,clear sky
199,Revelganj,25.7833,84.6667,93.2,14,40,3.44,IN,haze
200,Baruun-Urt,46.6806,113.2792,53.6,70,100,17.78,MN,overcast clouds
201,Ketou,7.3633,2.5998,94.8,44,100,5.06,BJ,overcast clouds
202,Hobyo,5.3505,48.5268,86.59,58,47,11.34,SO,scattered clouds
203,Sao Tome,0.3365,6.7273,87.8,70,20,6.91,ST,few clouds
204,Saint-Francois,46.4154,3.9054,73.99,40,0,13.8,FR,clear sky
205,Jiaohe,43.7286,127.3447,44.33,35,8,2.75,CN,clear sky
206,Oranjestad,12.524,-70.027,84.0,74,20,20.71,AW,few clouds
207,Santa Maria,-29.6842,-53.8069,64.4,100,90,4.61,BR,overcast clouds
208,Pentecoste,-3.7928,-39.2703,82.99,71,99,13.0,BR,overcast clouds
209,Faanui,-16.4833,-151.75,80.4,67,5,4.83,PF,clear sky
210,Luderitz,-26.6481,15.1594,70.25,60,100,5.44,NA,overcast clouds
211,Heishan,41.6892,122.1128,57.43,22,100,4.59,CN,overcast clouds
212,Sarahan,31.5167,77.8,56.53,44,0,1.99,IN,clear sky
213,Zhigansk,66.7697,123.3711,33.04,98,100,10.45,RU,overcast clouds
214,Tuatapere,-46.1333,167.6833,39.99,83,89,5.99,NZ,overcast clouds
215,Pisco,-13.7,-76.2167,64.4,94,90,3.44,PE,mist
216,Faya,18.3851,42.4509,75.2,33,75,11.5,SA,light rain
217,Rio Gallegos,-51.6226,-69.2181,46.4,71,0,17.27,AR,clear sky
218,Khuzdar,27.7384,66.6434,89.83,8,97,3.94,PK,overcast clouds
219,Gamba,-2.65,10.0,84.94,65,100,9.17,GA,overcast clouds
220,San Jose,37.3394,-121.895,53.6,71,75,5.75,US,broken clouds
221,Cayenne,4.9333,-52.3333,82.99,78,90,12.66,GF,overcast clouds
222,Marica,-22.9194,-42.8186,82.4,78,20,4.61,BR,few clouds
223,Kaitangata,-46.2817,169.8464,39.0,77,18,1.99,NZ,few clouds
224,Vokhma,58.9303,46.7586,41.83,76,100,9.46,RU,light rain
225,Samana,19.2056,-69.3369,80.6,83,20,9.22,DO,few clouds
226,Svetlogorsk,52.6333,29.7333,43.99,44,100,12.8,BY,overcast clouds
227,Mayahi,13.9553,7.6712,103.05,13,6,3.06,NE,clear sky
228,Hilo,19.7297,-155.09,69.8,83,40,6.91,US,light rain
229,Nimaparha,20.0667,86.0167,91.4,55,20,11.5,IN,few clouds
230,Nesna,66.1967,13.0213,41.0,48,20,12.66,NO,few clouds
231,Viedma,-40.8135,-62.9967,58.14,65,0,3.53,AR,clear sky
232,Hami,42.8,93.45,49.57,13,100,11.56,CN,overcast clouds
233,Touros,-5.1989,-35.4608,84.2,65,75,10.36,BR,broken clouds
234,Belyy Yar,53.6039,91.3903,44.6,42,0,4.47,RU,light rain
235,Narasapur,16.45,81.6667,83.08,74,1,9.66,IN,clear sky
236,Ornskoldsvik,63.2909,18.7153,37.4,56,75,18.41,SE,broken clouds
237,Miracema Do Tocantins,-9.5618,-48.3967,76.57,91,100,0.27,BR,moderate rain
238,Lavrentiya,65.5833,-171.0,22.1,87,100,2.8,RU,overcast clouds
239,Angoche,-16.2325,39.9086,79.56,82,100,5.32,MZ,light rain
240,Namatanai,-3.6667,152.4333,80.42,79,81,4.79,PG,broken clouds
241,Comodoro Rivadavia,-45.8667,-67.5,46.4,87,0,7.05,AR,clear sky
242,Prien,30.1819,-93.2738,64.4,72,1,9.22,US,clear sky
243,Adre,13.4667,22.2,100.38,10,64,6.42,TD,broken clouds
244,Bubaque,11.2833,-15.8333,77.99,50,46,4.99,GW,scattered clouds
245,Maniitsoq,65.4167,-52.9,39.97,71,26,5.26,GL,scattered clouds
246,Araceli,10.5529,119.9913,81.09,77,12,9.57,PH,few clouds
247,Atbasar,51.8,68.3333,55.0,54,92,12.26,KZ,overcast clouds
248,Norman Wells,65.282,-126.8329,19.4,86,40,6.91,CA,scattered clouds
249,Siderno,38.2779,16.302,71.6,33,98,14.97,IT,overcast clouds
250,San-Pedro,4.7485,-6.6363,83.73,69,100,5.64,CI,overcast clouds
251,Yulara,-25.2406,130.9889,64.4,34,0,6.91,AU,clear sky
252,Sambava,-14.2667,50.1667,75.87,90,100,5.84,MG,overcast clouds
253,Goderich,43.7501,-81.7165,37.4,81,100,17.27,CA,overcast clouds
254,Flin Flon,54.7682,-101.865,19.4,86,20,5.75,CA,few clouds
255,Vostok,46.4856,135.8833,24.57,50,6,3.56,RU,clear sky
256,Alta Floresta,-9.8756,-56.0861,86.0,70,0,2.3,BR,clear sky
257,Vagay,57.9375,69.0217,53.44,37,100,9.55,RU,overcast clouds
258,Kotelnikovo,47.6317,43.1461,52.72,32,100,4.59,RU,overcast clouds
259,Yerbogachen,61.2767,108.0108,33.87,98,100,6.24,RU,light snow
260,Forio,40.7342,13.8646,64.99,62,8,11.01,IT,clear sky
261,Hamilton,39.1834,-84.5333,48.99,93,90,5.75,US,mist
262,Algeciras,36.1333,-5.4505,62.6,82,75,4.61,ES,broken clouds
263,Kaniama,-7.5667,24.1833,79.02,68,94,4.85,CD,light rain
264,Sept-Iles,50.2001,-66.3821,45.0,60,3,2.3,CA,clear sky
265,Sonoita,31.85,-112.8333,60.01,28,2,7.63,MX,clear sky
266,Ejido,8.5514,-71.2375,74.91,62,2,3.62,VE,clear sky
267,Vorukh,39.8494,70.5838,63.01,46,11,3.04,TJ,few clouds
268,Nokaneng,-19.6667,22.2667,87.58,15,5,4.81,BW,clear sky
269,Aklavik,68.2191,-135.0107,17.6,92,75,4.61,CA,fog
270,Heilbron,-27.2812,27.9709,74.73,7,0,11.34,ZA,clear sky
271,Gisborne,-38.6533,178.0042,51.01,81,0,1.99,NZ,clear sky
272,Tilichiki,60.4667,166.1,26.98,97,100,2.28,RU,light snow
273,Saint-Georges,12.0564,-61.7485,84.2,61,20,23.02,GD,few clouds
274,Ahipara,-35.1667,173.1667,57.31,73,28,5.99,NZ,scattered clouds
275,Kaeo,-35.1,173.7833,48.99,91,38,3.0,NZ,scattered clouds
276,Bathsheba,13.2167,-59.5167,82.4,57,75,20.71,BB,broken clouds
277,Port Hardy,50.6996,-127.4199,46.4,93,90,2.3,CA,light rain
278,Pangnirtung,66.1451,-65.7125,36.37,79,100,1.16,CA,overcast clouds
279,Buala,-8.145,159.5921,80.56,80,30,2.1,SB,scattered clouds
280,Kawalu,-7.3817,108.2082,73.67,93,99,1.21,ID,overcast clouds
281,Khandagayty,50.7333,92.05,33.06,42,8,10.29,RU,clear sky
282,Muroto,33.2833,134.15,58.41,67,0,25.34,JP,clear sky
283,Ostersund,63.1792,14.6357,37.99,41,75,12.66,SE,broken clouds
284,Shubarshi,48.5872,57.1869,60.67,58,100,15.17,KZ,overcast clouds
285,Poum,-20.2333,164.0167,76.91,81,100,15.48,NC,overcast clouds
286,Samarai,-10.6167,150.6667,83.12,76,82,11.74,PG,broken clouds
287,Pacific Grove,36.6177,-121.9166,52.0,90,100,1.01,US,overcast clouds
288,Garliava,54.8167,23.8667,39.2,65,75,16.11,LT,broken clouds
289,Severo-Kurilsk,50.6789,156.125,31.89,94,100,7.4,RU,light snow
290,Half Moon Bay,37.4636,-122.4286,53.01,93,75,3.2,US,mist
291,Khilok,51.3674,110.4676,41.85,92,100,6.53,RU,moderate rain
292,Shetpe,44.1667,52.1167,78.22,19,14,15.77,KZ,few clouds
293,College,64.8569,-147.8028,32.0,74,1,3.44,US,clear sky
294,Carbonia,39.1672,8.5222,68.0,59,0,12.66,IT,clear sky
295,Moffat,55.3323,-3.4454,52.0,66,0,10.36,GB,clear sky
296,Sayyan,15.1718,44.3244,71.29,28,98,4.72,YE,overcast clouds
297,Korla,41.7597,86.1469,58.21,23,0,10.58,CN,clear sky
298,Gazli,40.1333,63.45,85.6,16,98,16.28,UZ,overcast clouds
299,San Quintin,30.4833,-115.95,42.01,12,59,8.99,MX,broken clouds
300,Tankara,22.6667,70.7333,96.8,24,75,12.66,IN,broken clouds
301,Ahraura,25.0167,83.0167,95.0,18,98,5.75,IN,haze
302,Kalianget,-7.05,113.9333,81.64,75,46,9.6,ID,scattered clouds
303,Raboso,18.5667,-98.45,53.6,62,1,5.75,MX,clear sky
304,Christchurch,-43.5333,172.6333,46.99,93,75,4.61,NZ,broken clouds
305,Telimele,10.9167,-13.3333,101.55,14,60,3.44,GN,broken clouds
306,Vetovo,43.7,26.2667,66.99,27,15,5.84,BG,few clouds
307,Houma,29.5958,-90.7195,64.0,77,1,11.5,US,clear sky
308,Elizabeth City,36.2946,-76.2511,60.01,87,100,3.0,US,overcast clouds
309,Sitka,57.0531,-135.33,42.8,61,20,4.94,US,few clouds
310,Khatanga,71.9667,102.5,13.75,92,100,23.44,RU,light snow
311,Lata,40.1629,-8.3327,68.0,77,40,4.61,PT,light rain
312,Salinopolis,-0.6136,-47.3561,81.68,82,100,7.78,BR,overcast clouds
313,Turtas,58.9417,69.1325,52.95,34,100,8.75,RU,overcast clouds
314,Saldanha,-33.0117,17.9442,71.6,60,100,6.91,ZA,overcast clouds
315,Frutal,-20.0247,-48.9406,81.63,25,94,3.22,BR,overcast clouds
316,Alice Springs,-23.7,133.8833,53.6,47,1,6.91,AU,clear sky
317,Colquiri,-17.4167,-67.1333,37.67,43,7,2.42,BO,clear sky
318,Haines Junction,60.7522,-137.5108,23.0,86,5,1.14,CA,clear sky
319,Belaya Gora,68.5333,146.4167,16.41,85,100,10.51,RU,overcast clouds
320,Dahra,36.2546,0.8519,86.0,16,75,18.41,DZ,broken clouds
321,Myitkyina,25.3833,97.4,88.09,21,77,1.61,MM,broken clouds
322,Katsuura,35.1333,140.3,60.01,46,100,3.0,JP,overcast clouds
323,Obera,-27.4871,-55.1199,63.05,94,97,3.13,AR,overcast clouds
324,Zongolica,18.6667,-96.9833,71.1,73,100,1.48,MX,overcast clouds
325,San Juan,-31.5375,-68.5364,62.73,48,0,3.02,AR,clear sky
326,Kruisfontein,-34.0033,24.7314,84.36,30,100,3.98,ZA,overcast clouds
327,Cedar City,37.6775,-113.0619,55.4,26,1,24.16,US,clear sky
328,Atherton,53.5237,-2.4935,60.01,47,100,1.99,GB,overcast clouds
329,Kodiak,57.79,-152.4072,37.4,87,90,11.5,US,overcast clouds
330,Constitucion,-35.3333,-72.4167,57.99,63,0,4.81,CL,clear sky
331,Portobelo,9.55,-79.65,82.99,78,55,7.0,PA,broken clouds
332,Fairbanks,64.8378,-147.7164,32.0,69,1,5.75,US,clear sky
333,Vila Velha,-20.3297,-40.2925,84.0,74,40,3.44,BR,scattered clouds
